Name,EVS ID,Histology,Radiation,Remarks,Primary Site,Alternate Names,Drugs
CHOB,,,,,,,Doxorubicin;Cyclophosphamide;Bleomycin;Vincristine
CHOR,,,,,,,Doxorubicin;Cephalosporin;Cyclophosphamide;Vincristine
CIA,,,,,,,Lomustine;Doxorubicin;Ifosfamide
CIM,,,,,,,Mesna;Cisplatin;Ifosfamide
CISCAii/BViv,,,,,,,Doxorubicin;Cisplatin;Cyclophosphamide;Bleomycin;Vinblastine
CLAG,,,,,,,Cladribine;Cytarabine
CLAG-M,,,,,,,Mitoxantrone;Cladribine;Cytarabine
CMC-VAP,,,,,,,Lomustine;Doxorubicin;Procarbazine;Methotrexate;Cyclophosphamide;Vincristine
CMF-FLU,,,,,,,Fluorouracil;Fluoxymesterone;Methotrexate;Cyclophosphamide
CMFH,,,,,,,Fluorouracil;Methotrexate;Cyclophosphamide;Hydroxyurea
CMFP-VA,,,,,,CMFAVP,Fluorouracil;Doxorubicin;Methotrexate;Prednisone;Cyclophosphamide;Vincristine
CMFPT,,,,,,,Fluorouracil;Tamoxifen;Methotrexate;Prednisone;Cyclophosphamide
CMFPTH,,,,,,,Fluorouracil;Fluoxymesterone;Tamoxifen;Methotrexate;Prednisone;Cyclophosphamide
CMFT,,,,,,,Fluorouracil;Tamoxifen;Methotrexate;Cyclophosphamide
CMFVAT,,,,,,,Fluorouracil;Testosterone;Doxorubicin;Methotrexate;Cyclophosphamide;Vincristine
CMH,,,,,,,Amsacrine;Cyclophosphamide;Hydroxyurea
CNOP,,,,,,,Mitoxantrone;Prednisone;Cyclophosphamide;Vincristine
COAP-BLEO,,,,,,,Cytarabine;Prednisone;Cyclophosphamide;Bleomycin;Vincristine
COBMAM,,,,,,,Doxorubicin;Semustine;Methotrexate;Cyclophosphamide;Bleomycin;Vincristine
CODOX,,,,,,,Doxorubicin;Leucovorin;Methotrexate;Cytarabine;Cyclophosphamide;Leukine;Vincristine
COF/COM,,,,,,COMF;CMFV,Fluorouracil;Methotrexate;Cyclophosphamide;Vincristine
COI,,,,,,,Oxaliplatin;Irinotecan;Capecitabine
COMA-A,,,,,,,Doxorubicin;Methotrexate;Cytarabine;Cyclophosphamide;Vincristine
COMET-A,,,,,,,Etoposide;Leucovorin;Methotrexate;Cytarabine;Cyclophosphamide;Vincristine
COMLA,,,,,,,Leucovorin;Methotrexate;Cytarabine;Cyclophosphamide;Vincristine
COMP,,,,,,,Methotrexate;Prednisone;Cyclophosphamide;Vincristine
COPAC,,,,,,,Lomustine;Doxorubicin;Prednisone;Cyclophosphamide;Vincristine
COPADM,,,,,,,Doxorubicin;Leucovorin;Methotrexate;Prednisone;Cyclophosphamide;Vincristine
COPADRI-I,,,,,,CONPADRI,Melphalan;Doxorubicin;Cyclophosphamide;Vincristine
COPE,,,,,,,Etoposide;Cisplatin;Cyclophosphamide;Vincristine
CPB,,,,,,,Cisplatin;Cyclophosphamide;Carmustine
CPBBA,,,,,,,Doxorubicin;Procarbazine;Prednisone;Cyclophosphamide;Bleomycin
CPC,,,,,,,Cisplatin;Cyclophosphamide;Carboplatin
CPM,,,,,,CMP,Lomustine;Procarbazine;Methotrexate
CROP,,,,,,,Zorubicin;Prednisone;Cyclophosphamide;Vincristine
CROPAM,,,,,,,Asparaginase;Zorubicin;Methotrexate;Prednisone;Cyclophosphamide;Vincristine
CTCb,,,,,,,Thiotepa;Cyclophosphamide;Carboplatin
CTX-Plat,,,,,,,Cisplatin;Cyclophosphamide
CVA-BMP,,,,,,,Doxorubicin;Procarbazine;Methotrexate;Cyclophosphamide;Vincristine;Carmustine
CVAD,,,,,,CHOD,Dexamethasone;Doxorubicin;Cyclophosphamide;Vincristine
CVB,,,,,,,Lomustine;Bleomycin;Vinblastine
CVBD,,,,,,CBVD,Dexamethasone;Lomustine;Bleomycin;Vinblastine
CVDD,,,,,,,Dexamethasone;Doxorubicin;Cyclophosphamide;Bortezomib
CVEB,,,,,,,Etoposide;Cisplatin;Bleomycin;Vinblastine
CVI,,,,,,,Mesna;Ifosfamide;Carboplatin
CVP-BLEO,,,,,,COP-BLEO;CPOB;COPB,Prednisone;Cyclophosphamide;Bleomycin;Vincristine
CYCLONE,,,,,,,Carfilzomib;Thalidomide;Dexamethasone;Cyclophosphamide
CYVE,,,,,,,Etoposide;Cytarabine
CarbF,,,,,,,Fluorouracil;Carboplatin
ChlVPP,,,,,,CIVPP,Chlorambucil;Procarbazine;Prednisone;Vinblastine
CyBor-D,,,,,,,Dexamethasone;Cyclophosphamide;Bortezomib
CyVADIC,,,,,,CyVMAD,Dacarbazine;Doxorubicin;Methotrexate;Cyclophosphamide;Vincristine
Cyta BOM,,,,,,,Leucovorin;Methotrexate;Vincristine
CytaBOM,,,,,,,Mechlorethamine;Cytarabine;Bleomycin;Vincristine
D-PACE,,,,,,,Etoposide;Dexamethasone;Doxorubicin;Cisplatin;Cyclophosphamide
DAP,,,,,,,Dianhydrodulcitol;Doxorubicin;Cisplatin
DAP/TMP,,,,,,,Trimethoprim;Dapsone
DATE,,,,,,,Etoposide;Topotecan;Daunorubicin Hydrochloride;Cytarabine
DATVP,,,,,,,Thioguanine;Daunorubicin Hydrochloride;Cytarabine;Prednisone;Vincristine
DAV,,,,,,,Dibromodulcitol;Doxorubicin;Vincristine
DAVH,,,,,,,Fluoxymesterone;Dibromodulcitol;Doxorubicin;Vincristine
DBV,,,,,,BVD,Dacarbazine;Vincristine;Carmustine
DCCMP,,,,,,,Daunorubicin Hydrochloride;Mercaptopurine;Prednisone;Cyclocytidine (HCl)
DCEP,,,,,,CDEP,Etoposide;Dexamethasone;Cisplatin;Cyclophosphamide
DCEP-T,,,,,,,Etoposide;Thalidomide;Dexamethasone;Cisplatin;Cyclophosphamide
DCMP,,,,,,,Daunorubicin Hydrochloride;Mercaptopurine;Cytarabine;Prednisone
DCV,,,,,,,Dacarbazine;Lomustine;Vincristine
DDP-CHAD,,,,,,CHAD;H-CAP;CHAP,Altretamine;Doxorubicin;Cisplatin;Cyclophosphamide
DDP-MECY,,,,,,,Cisplatin;Leucovorin;Methotrexate;Cyclophosphamide
DECA,,,,,,EDAP,Etoposide;Dexamethasone;Cisplatin;Cytarabine
DECAL,,,,,,,Etoposide;Dexamethasone;Asparaginase;Cisplatin;Cytarabine
DFV,,,,,,CF;Wayne State protocol;PF;FUP,Fluorouracil;Cisplatin
DHAP,,,,,,,Dexamethasone;Cisplatin;Cytarabine
DOAP,,,,,,,Daunorubicin Hydrochloride;Cytarabine;Prednisone;Vincristine
DT-PACE,,,,,,,Etoposide;Thalidomide;Dexamethasone;Doxorubicin;Cisplatin;Cyclophosphamide
DTIC+BCNU+Cisplatin,,,,,,,Dacarbazine;Cisplatin;Carmustine
DTIC-ACTD,,,,,,,Dactinomycin;Dacarbazine
DVB,,,,,,,Cisplatin;Bleomycin;Vindesine
DVBE,,,,,,ABVE,Etoposide;Doxorubicin;Bleomycin;Vincristine
DVBE-PC,,,,,,ABVE-PC,Etoposide;Doxorubicin;Prednisone;Cyclophosphamide;Bleomycin;Vincristine
DVD,,,,,,,Dexamethasone;Vincristine
DVM,,,,,,,Mitoguazone;Cisplatin;Vindesine
DVP,,,,,,VDP,Daunorubicin Hydrochloride;Prednisone;Vincristine
DVd-R,,,,,,,Dexamethasone;Lenalidomide;Vincristine
DZAPO,,,,,,,Azacitidine;Daunorubicin Hydrochloride;Cytarabine;Prednisone;Vincristine
Dartmouth regimen,,,,,,,Tamoxifen;Dacarbazine;Cisplatin;Carmustine
Dexa-BEAM,,,,,,,Etoposide;Dexamethasone;Melphalan;Cytarabine;Carmustine
E-CMF,,,,,,,Epirubicin;Fluorouracil;Methotrexate;Cyclophosphamide
E-MVAC,,,,,,,Doxorubicin;Methotrexate;Cyclophosphamide;Vinblastine
EBAP,,,,,,,Doxorubicin;Prednisone;Vindesine;Carmustine
ECF,,,,,,,Epirubicin;Fluorouracil;Cisplatin
ECHO,,,,,,VOCA;CAVV,Etoposide;Doxorubicin;Cyclophosphamide;Vincristine
ECMV,,,,,,,Etoposide;Doxorubicin;Methotrexate;Vincristine
ECOG,,,,,,,Vidaza;Gemcitabine
ECX,,,,,,,Epirubicin;Cisplatin;Capecitabine
EFP,,,,,,FED,Etoposide;Fluorouracil;Cisplatin
ELF,,,,,,,Etoposide;Fluorouracil;Leucovorin
EMACO,,,,,,,Etoposide;Dactinomycin;Methotrexate;Cyclophosphamide;Vincristine
EOF,,,,,,,Epirubicin;Fluorouracil;Oxaliplatin
EOX,,,,,,,Epirubicin;Oxaliplatin;Capecitabine
EPOCH,,,,,,CHOPE,Etoposide;Prednisone;Cyclophosphamide;Vincristine;Doxorubicin
EPOCH-R,,,,,,,Etoposide;Doxorubicin;Rituximab;Prednisone;Cyclophosphamide;Vincristine
ESHAP,,,,,,,Etoposide;Methylprednisolone;Cisplatin;Cytarabine
ET,,,,,,,Epirubicin;Docetaxel
EVA,,,,,,,Etoposide;Doxorubicin;Vinblastine
EVAP,,,,,,,Etoposide;Doxorubicin;Prednisolone;Vinblastine
FA,,,,,,AF,Fluorouracil;Doxorubicin
FAC-BCG,,,,,,,Tegafur;BCG;Doxorubicin;Cyclophosphamide
FAC-LEV,,,,,,,Fluorouracil;Levamisole;Doxorubicin;Cyclophosphamide
FACS,,,,,,,Fluorouracil;Streptozocin;Doxorubicin;Cyclophosphamide
FACVP,,,,,,,Etoposide;Fluorouracil;Doxorubicin;Cyclophosphamide
FAM-CF,,,,,,,Mitomycin;Fluorouracil;Doxorubicin;Leucovorin
FAM-S,,,,,,,Mitomycin;Fluorouracil;Streptozocin;Doxorubicin
FAMMe,,,,,,,Mitomycin;Fluorouracil;Doxorubicin;Semustine
FAMTX,,,,,,AFM,Fluorouracil;Doxorubicin;Methotrexate
FAP,,,,,,PAF,Fluorouracil;Doxorubicin;Cisplatin
FC,,,,,,,Fludarabine;Cyclophosphamide
FCAP,,,,,,,Fluorouracil;Doxorubicin;Cisplatin;Cyclophosphamide
FCT,,,,,,,Fludarabine;Topotecan;Cyclophosphamide
FIMe,,,,,,,Fluorouracil;Semustine;Razoxane
FL,,,,,,,Flutamide;Leuprolide Acetate
FLAG,,,,,,,Fludarabine;Meg-CSF;Cytarabine
FLAG-Ida,,,,,,,Fludarabine;Meg-CSF;Idarubicin;Cytarabine
FLAP,,,,,,,Fluorouracil;Doxorubicin;Cisplatin;Leucovorin
FLOT,,,,,Gastric-esophageal;Gastric,,Fluorouracil;Oxaliplatin;Docetaxel;Leucovorin
FND,,,,,,,Mitoxantrone;Fludarabine;Dexamethasone
FNM,,,,,,,Mitoxantrone;Fluorouracil;Methotrexate
FOAM,,,,,,,Mitomycin;Fluorouracil;Doxorubicin;Vincristine
FOLFIRI,,,,,,,Zaltrap;Fluorouracil;Leucovorin;Irinotecan
FOLFIRINOX,,,,,,FOIL,Fluorouracil;Leucovorin;Oxaliplatin;Irinotecan
FOLFOX,,,,,,FLO;FLOX;FOLFOX4;OFF;FOLFOX6;FOLFOX7,Fluorouracil;Leucovorin;Oxaliplatin
FOLFOXIRI,,,,,,,Fluorouracil;Oxaliplatin;Irinotecan
FP,,,,,,,Fludarabine;Prednisone
FR,,,,,,,Fludarabine;Rituximab
FURAM,,,,,,,Mitomycin;Tegafur;Doxorubicin
FUVAC,,,,,,,Fluorouracil;Doxorubicin;Cyclophosphamide;Vinblastine
FZ,,,,,,,Flutamide;Goserelin Acetate
Fluosol/BCNU,,,,,,,Gentamicin;Carmustine
GCP,,,,,,,Gemcitabine;Paclitaxel;Carboplatin
GEM-CAP,,,,,,,Gemcitabine;Capecitabine
GEMOX-B,,,,,,,Bevacizumab;Gemcitabine;Oxaliplatin
GTP,,,,,,,Cisplatin;Gemcitabine;Paclitaxel
GTX,,,,,,,Docetaxel;Gemcitabine;Capecitabine
GVD,,,,,,,"Doxorubicin, liposome-encapsulated;Gemcitabine;Vinorelbine"
GemCis,,,,,,,Cisplatin;Gemcitabine
GemIri,,,,,,,Gemcitabine;Irinotecan
GemOx,,,,,,,Gemcitabine;Oxaliplatin
HAD,,,,,,,Altretamine;Doxorubicin;Cisplatin
HAMP,,,,,,,Altretamine;Doxorubicin;Cisplatin;Methotrexate
HEXA-CAF,,,,,,,Floxuridine;Altretamine;Methotrexate;Cyclophosphamide
HI-CDAZE,,,,,,,Etoposide;Azacitidine;Daunorubicin Hydrochloride;Cytarabine
HOAP-BLEO,,,,,,,Doxorubicin;Cytarabine;Prednisone;Bleomycin;Vincristine
HOP,,,,,,OPA;APO;AdOP;AdOAP,Doxorubicin;Prednisone;Vincristine
Hexa-CAF,,,,,,,Fluorouracil;Altretamine;Methotrexate;Cyclophosphamide
HiC-COM,,,,,,,Elliott's B Solution;Allopurinol;Leucovorin;Methotrexate;Cytarabine;Cyclophosphamide;Vincristine
HiDAC,,,,,,HDAC;HDARA-C,Cytarabine
Hyper-CVAD,,,,,,,Dexamethasone;Doxorubicin;Mesna;Cyclophosphamide;Vincristine
ICE,,,,,,MICE,Etoposide;Mesna;Ifosfamide;Carboplatin
ICE-V,,,,,,,Etoposide;Mesna;Ifosfamide;Vincristine;Carboplatin
ID,,,,,,DI,Doxorubicin;Ifosfamide
IDMTX,,,,,,HMTX;HDMTX,Methotrexate
IE,,,,,,,Etoposide;Ifosfamide
IFL,,,,,,Saltz regimen;mIFL;Douillard regimen;deGramont regimen;FLOFIRI;LV5FU-P;AIO,Fluorouracil;Leucovorin;Irinotecan
IFN+DTIC,,,,,,,Dacarbazine;Interferon
IFoVP,,,,,,,Etoposide;Mesna;Ifosfamide
IMF,,,,,,,Fluorouracil;Mesna;Ifosfamide;Methotrexate
IMVP-16,,,,,,,Etoposide;Ifosfamide;Methotrexate
IP,,,,,,,Cisplatin;Irinotecan
IPB,,,,,,,Bevacizumab;Cisplatin;Irinotecan
IROX,,,,,,,Oxaliplatin;Irinotecan
IVAC,,,,,,,Etoposide;Mesna;Ifosfamide;Methotrexate;Cytarabine;Leukine
JEB,,,,,,CEB,Etoposide;Bleomycin;Carboplatin
KAVE,,,,,,,Estramustine Phosphate Sodium;Doxorubicin;Ketoconazole;Vinblastine
KGC,,,,,,,Carbenicillin;Total body irradiation;Ultraviolet A
L-CF,,,,,,,Leucovorin
L-VAM,,,,,,,Mitomycin;Leuprolide Acetate;Doxorubicin;Vinblastine
LAM,,,,,,,Asparaginase;Methotrexate
LAMPP,,,,,,,"Asparaginase;Doxorubicin, liposome-encapsulated;Methotrexate;Prednisone"
LAPOCA,,,,,,,Asparaginase;Doxorubicin;Cytarabine;Prednisone;Vincristine
LEV,,,,,,FLe,Fluorouracil;Levamisole
LMF,,,,,,,Fluorouracil;Chlorambucil;Methotrexate
LOMAC,,,,,,,Doxorubicin;Leucovorin;Methotrexate;Cyclophosphamide;Vincristine
LSA2-L2,,,,,,,Thioguanine;Daunorubicin Hydrochloride;Asparaginase;Methotrexate;Cytarabine;Prednisone;Cyclophosphamide;Hydroxyurea;Vincristine;Carmustine
LV5FU2,,,,,,LV;Roswell Park Cancer Institute Regimen;F-CL,Fluorouracil;Leucovorin
LVVP,,,,,,,Chlorambucil;Prednisone;Vincristine;Vinblastine
Larson Regimen (245),,,,,,,Daunorubicin Hydrochloride;Asparaginase;Prednisone;Cyclophosphamide;Vincristine
Linker Regimen induction,,,,,,DVPL-ASP;PVDA,Daunorubicin Hydrochloride;Asparaginase;Prednisone;Vincristine
Linker Regimen maintenance,,,,,,MM;MTX/6-MP;MTX + MP,Mercaptopurine;Methotrexate
M-BACOD,,,,,,,Dexamethasone;Doxorubicin;Methotrexate;Cyclophosphamide;Bleomycin;Vincristine
M-BACOS,,,,,,,Methylprednisolone Sodium Succinate;Doxorubicin;Methotrexate;Cyclophosphamide;Bleomycin;Vincristine
M-BAM,,,,,,,Alemtuzumab;Therasphere;Cyclophosphamide
M2,,,,,,VBMCP,Melphalan;Prednisone;Cyclophosphamide;Vincristine;Carmustine
MABOP,,,,,,,Mechlorethamine;Doxorubicin;Prednisone;Bleomycin;Vincristine
MACC,,,,,,CCMA,Lomustine;Doxorubicin;Methotrexate;Cyclophosphamide
MACE,,,,,,,Etoposide;Doxorubicin;Methotrexate;Cyclophosphamide
MACHO,,,,,,,Asparaginase;Doxorubicin;Methotrexate;Cyclophosphamide;Vincristine
MACOP-B,,,,,,COMBAP,Doxorubicin;Methotrexate;Prednisone;Cyclophosphamide;Bleomycin;Vincristine
MAD,,,,,,,Doxorubicin;Semustine
MADDOC,,,,,,,Dacarbazine;Mechlorethamine;Doxorubicin;Cisplatin;Cyclophosphamide;Vincristine
MAZE,,,,,,,Etoposide;Azacitidine;Amsacrine
MBC,,,,,,MBD;MBP;PMB,Cisplatin;Methotrexate;Bleomycin
MC,,,,,,,Mitoxantrone;Cytarabine
MCBP,,,,,,,Melphalan;Prednisone;Cyclophosphamide;Carmustine
MCF,,,,,,,Mitomycin;Fluorouracil;Cisplatin
MCP,,,,,,,Melphalan;Prednisone;Cyclophosphamide
MCV,,,,,,CMV,Cisplatin;Methotrexate;Vinblastine
MDLO,,,,,,,Metoclopramide;Dexamethasone;Lorazepam;Ondansetron
MEC,,,,,,EMA-86,Mitoxantrone;Etoposide;Cytarabine
MECY,,,,,,,Methotrexate;Cyclophosphamide
